anon_user,constraints_found,out_of
461,4,5
775,3,5
217,4,5
771,4,5
37,4,5
882,4,5
304,4,5
105,4,5
352,4,5
754,4,5
194,4,5
191,4,5
559,3,5
1030,4,5
635,4,5
1,4,5
144,4,5
738,4,5
83,4,5
676,1,5
64,3,5
408,1,5
478,3,5
772,4,5
634,4,5
519,4,5
401,1,5
916,4,5
590,1,5
328,5,5
675,4,5
759,4,5
837,4,5
507,4,5
467,1,5
869,4,5
483,4,5
147,4,5
650,4,5
816,4,5
5,4,5
605,4,5
887,4,5
1028,3,5
298,4,5
78,3,5
703,1,5
338,3,5
884,4,5
597,4,5
112,4,5
506,5,5
132,3,5
845,5,5
894,2,5
90,4,5
86,4,5
501,4,5
843,3,5
522,4,5
564,3,5
534,4,5
838,5,5
613,3,5
924,3,5
466,4,5
598,1,5
841,4,5
828,4,5
806,4,5
201,4,5
34,4,5
796,4,5
653,4,5
642,4,5
839,3,5
997,4,5
708,4,5
823,4,5
902,4,5
85,4,5
859,4,5
163,2,5
430,4,5
2,4,5
1023,3,5
136,4,5
649,3,5
892,4,5
739,4,5
32,3,5
939,1,5
516,3,5
727,4,5
700,1,5
915,4,5
230,4,5
988,3,5
567,1,5
991,4,5
415,4,5
684,4,5
456,4,5
540,4,5
272,3,5
414,5,5
409,4,5
41,4,5
181,4,5
210,4,5
879,4,5
8,5,5
626,4,5
906,4,5
137,4,5
761,4,5
234,4,5
218,4,5
446,1,5
891,5,5
358,3,5
693,4,5
510,2,5
1017,1,5
722,3,5
888,4,5
901,4,5
307,4,5
836,3,5
963,4,5
169,1,5
459,1,5
977,4,5
314,4,5
166,3,5
437,2,5
974,4,5
967,4,5
110,3,5
948,4,5
3,3,5
445,4,5
30,1,5
402,4,5
1020,4,5
850,4,5
780,4,5
990,4,5
231,4,5
607,4,5
800,4,5
654,4,5
219,4,5
951,4,5
835,4,5
27,4,5
128,4,5
310,3,5
713,4,5
422,4,5
103,4,5
992,1,5
795,4,5
413,4,5
108,3,5
372,2,5
503,4,5
994,4,5
403,1,5
20,4,5
596,4,5
641,3,5
196,4,5
450,4,5
1025,4,5
895,3,5
1016,4,5
604,4,5
840,3,5
632,4,5
488,4,5
72,4,5
379,2,5
170,4,5
36,4,5
279,3,5
753,4,5
709,4,5
615,4,5
281,1,5
255,2,5
993,3,5
258,4,5
666,4,5
1021,1,5
871,4,5
452,4,5
515,4,5
767,1,5
416,1,5
532,4,5
602,4,5
995,4,5
248,2,5
250,4,5
84,4,5
168,1,5
380,4,5
189,3,5
680,4,5
556,4,5
606,4,5
923,1,5
620,4,5
964,1,5
518,3,5
330,4,5
618,4,5
13,5,5
124,4,5
766,4,5
97,1,5
648,1,5
244,1,5
381,4,5
127,3,5
431,4,5
873,3,5
224,4,5
321,4,5
981,4,5
691,2,5
900,4,5
299,2,5
104,3,5
329,2,5
678,5,5
365,1,5
481,4,5
326,4,5
388,3,5
21,2,5
156,4,5
989,3,5
655,4,5
682,4,5
698,4,5
150,3,5
576,4,5
672,3,5
917,3,5
449,4,5
10,4,5
890,4,5
192,4,5
523,2,5
659,3,5
788,4,5
815,3,5
102,4,5
157,4,5
985,3,5
318,3,5
520,3,5
851,3,5
199,4,5
176,4,5
138,4,5
786,3,5
154,3,5
130,4,5
275,4,5
826,1,5
765,4,5
610,4,5
707,2,5
545,3,5
247,4,5
289,3,5
220,4,5
853,4,5
331,4,5
864,1,5
585,4,5
353,4,5
931,3,5
748,4,5
998,4,5
74,3,5
386,5,5
148,3,5
566,3,5
236,4,5
324,4,5
593,4,5
969,4,5
875,1,5
577,4,5
681,4,5
521,4,5
428,3,5
71,3,5
355,4,5
81,3,5
1010,4,5
126,3,5
118,4,5
668,4,5
760,3,5
300,4,5
94,4,5
511,3,5
494,4,5
505,4,5
919,3,5
106,3,5
762,4,5
533,5,5
340,4,5
435,4,5
729,4,5
54,1,5
323,4,5
961,4,5
737,3,5
63,4,5
776,4,5
731,4,5
594,3,5
918,4,5
216,4,5
706,4,5
832,3,5
35,3,5
270,4,5
139,4,5
1011,4,5
657,4,5
411,4,5
56,4,5
486,3,5
782,4,5
817,3,5
616,3,5
12,4,5
560,4,5
476,5,5
1003,4,5
80,2,5
#N/A,4,5
509,4,5
940,4,5
609,4,5
908,4,5
549,5,5
444,4,5
550,2,5
773,4,5
584,3,5
611,4,5
798,4,5
42,4,5
237,2,5
273,3,5
872,4,5
975,4,5
172,4,5
547,4,5
724,4,5
188,4,5
621,4,5
308,1,5
146,3,5
807,4,5
930,4,5
493,4,5
193,3,5
419,4,5
339,4,5
645,5,5
187,4,5
667,3,5
847,5,5
348,4,5
686,4,5
23,3,5
735,4,5
935,3,5
742,5,5
322,3,5
943,4,5
971,3,5
186,4,5
790,1,5
791,3,5
809,3,5
899,4,5
484,4,5
333,4,5
47,3,5
67,4,5
694,3,5
347,4,5
410,4,5
801,4,5
799,4,5
161,4,5
877,4,5
336,4,5
551,4,5
647,2,5
278,3,5
285,4,5
581,3,5
504,4,5
690,4,5
741,4,5
26,4,5
797,4,5
865,3,5
878,2,5
55,4,5
397,1,5
517,4,5
375,4,5
158,4,5
558,1,5
343,4,5
206,4,5
926,4,5
295,4,5
43,4,5
728,5,5
783,1,5
332,4,5
6,4,5
679,4,5
341,4,5
821,4,5
968,3,5
920,1,5
259,4,5
787,4,5
824,4,5
249,4,5
125,3,5
932,4,5
92,1,5
909,5,5
952,3,5
846,3,5
100,4,5
548,4,5
857,1,5
904,4,5
346,4,5
677,4,5
656,1,5
315,4,5
803,4,5
284,4,5
572,4,5
377,4,5
143,1,5
665,5,5
631,1,5
536,4,5
921,4,5
425,4,5
757,1,5
50,4,5
489,1,5
443,4,5
789,4,5
820,3,5
202,4,5
294,4,5
852,4,5
636,4,5
1024,3,5
1008,4,5
862,4,5
769,3,5
539,3,5
293,4,5
52,3,5
45,1,5
131,4,5
922,4,5
251,4,5
66,3,5
640,3,5
382,4,5
541,3,5
651,4,5
752,4,5
733,4,5
965,1,5
116,3,5
794,4,5
282,4,5
361,4,5
643,4,5
736,4,5
784,4,5
730,4,5
725,4,5
317,3,5
695,1,5
941,4,5
897,2,5
287,4,5
712,4,5
805,4,5
266,4,5
436,4,5
257,2,5
235,4,5
252,4,5
204,4,5
356,2,5
391,4,5
779,5,5
301,4,5
542,3,5
88,3,5
335,3,5
579,4,5
934,2,5
480,4,5
462,4,5
937,2,5
978,4,5
16,4,5
638,4,5
303,2,5
812,2,5
622,3,5
475,4,5
473,3,5
262,5,5
856,2,5
688,4,5
701,4,5
911,4,5
524,2,5
242,4,5
357,4,5
149,1,5
743,4,5
925,4,5
745,4,5
65,3,5
561,1,5
226,4,5
885,1,5
434,4,5
99,4,5
33,4,5
624,4,5
418,1,5
404,4,5
283,4,5
623,4,5
723,4,5
427,4,5
39,3,5
373,4,5
898,1,5
979,4,5
117,1,5
763,1,5
781,3,5
652,5,5
720,4,5
183,2,5
107,4,5
496,4,5
214,3,5
692,4,5
1022,4,5
671,3,5
983,4,5
863,4,5
344,1,5
77,1,5
674,4,5
625,4,5
732,4,5
849,4,5
133,4,5
474,4,5
603,4,5
354,3,5
389,4,5
228,5,5
785,4,5
29,4,5
205,4,5
366,3,5
825,1,5
670,4,5
93,1,5
689,4,5
870,4,5
956,4,5
958,4,5
68,1,5
996,4,5
683,4,5
464,3,5
982,4,5
384,4,5
79,1,5
458,4,5
487,4,5
400,3,5
463,2,5
359,3,5
544,4,5
756,4,5
477,1,5
197,4,5
367,4,5
383,4,5
802,4,5
316,4,5
755,4,5
89,5,5
