AmbiguitiesFound,failedAttempts
1,9
4,2
4,8
4,3
1,5
4,16
4,13
1,1
3,2
4,11
4,2
1,4
4,6
4,0
4,8
4,8
4,5
4,3
4,3
4,12
2,3
4,4
4,0
0,2
4,8
4,6
4,3
3,4
4,1
4,4
1,11
4,7
1,21
4,5
4,17
0,0
4,3
4,4
4,7
4,18
4,5
4,2
4,5
4,16
1,4
4,1
4,5
1,14
4,2
3,9
4,2
4,4
4,4
4,3
4,7
4,3
1,20
4,3
4,2
4,10
4,6
1,13
4,4
4,13
4,5
4,20
4,24
4,4
2,6
4,16
4,1
4,16
4,11
1,7
4,6
1,2
1,10
3,12
4,4
0,6
3,20
1,27
4,5
1,5
4,11
4,13
4,8
0,1
0,0
4,16
4,6
4,10
4,5
4,15
3,2
2,8
4,3
4,4
2,2
2,17
0,10
2,17
4,7
1,12
4,7
4,15
4,12
4,9
4,6
4,3
1,3
1,3
4,13
1,17
0,10
4,2
4,18
2,12
1,16
4,3
0,0
4,2
4,18
1,6
4,9
4,7
0,14
1,3
4,4
4,10
4,33
0,0
4,4
4,4
1,2
1,0
4,4
1,23
4,4
4,3
1,10
0,0
1,5
1,4
4,30
4,4
1,7
4,11
2,3
4,5
1,2
0,4
4,9
4,8
2,10
4,9
4,4
1,12
2,22
4,8
4,4
4,14
4,3
1,4
0,0
4,15
4,9
1,14
4,1
1,21
2,7
4,2
0,1
4,7
4,8
4,4
1,0
4,4
1,1
0,0
1,7
1,1
0,8
0,0
0,0
1,8
4,1
4,1
4,2
4,5
4,4
0,0
4,5
4,8
4,4
1,5
4,2
4,1
4,2
2,5
4,0
4,4
2,3
4,22
1,31
0,29
4,3
4,2
4,2
0,0
1,7
4,3
1,4
1,3
1,4
3,20
1,12
4,5
4,17
4,8
0,1
4,2
4,4
4,0
4,37
4,10
4,10
1,10
0,21
0,0
4,11
3,4
4,2
4,9
1,13
4,12
4,6
4,8
4,5
4,5
0,5
4,2
0,7
0,2
4,4
0,0
4,0
4,15
0,3
4,5
1,14
1,4
4,5
1,7
4,21
4,2
4,9
4,5
4,3
4,1
1,9
4,0
2,1
4,13
2,3
4,4
4,3
4,8
4,5
4,3
4,17
0,0
4,3
4,5
4,2
4,7
4,7
4,10
2,11
4,10
4,3
4,11
1,2
1,45
4,18
1,7
4,10
1,3
4,2
4,2
0,6
1,21
1,1
1,8
3,8
4,2
1,4
4,10
4,8
4,8
4,12
1,9
1,5
2,1
0,2
4,22
1,1
0,5
1,11
1,11
1,34
4,5
1,7
4,4
4,11
4,4
2,25
3,4
3,9
4,6
4,8
1,10
1,1
0,0
4,1
4,28
4,4
1,6
3,3
1,4
2,12
4,14
0,0
1,4
4,2
3,11
4,3
3,19
4,20
1,31
4,6
1,4
4,19
2,11
4,5
1,6
4,5
4,6
4,16
4,6
1,4
4,2
4,41
2,3
4,2
4,12
4,8
1,2
0,0
1,0
4,6
1,4
0,0
4,1
1,11
4,4
4,7
4,12
4,13
1,7
4,1
4,4
4,19
4,1
4,4
1,11
1,2
0,3
4,4
0,5
1,10
4,5
4,11
1,10
4,2
3,5
3,6
4,1
1,2
3,5
1,1
0,0
4,4
4,1
4,4
1,12
0,0
1,3
1,0
1,5
4,5
4,8
